195,"SELECT postcommen0_.id AS id2_2_, postcommen0_.create_time AS create_t3_2_, postcommen0_.deleted AS deleted4_2_, postcommen0_.update_time AS update_t5_2_, postcommen0_.author AS author6_2_ 	, postcommen0_.author_url AS author_u7_2_, postcommen0_.content AS content8_2_, postcommen0_.email AS email9_2_, postcommen0_.gravatar_md5 AS gravata10_2_, postcommen0_.ip_address AS ip_addr11_2_ 	, postcommen0_.is_admin AS is_admi12_2_, postcommen0_.parent_id AS parent_13_2_, postcommen0_.post_id AS post_id14_2_, postcommen0_.status AS status15_2_, postcommen0_.top_priority AS top_pri16_2_ 	, postcommen0_.user_agent AS user_ag17_2_ FROM comments postcommen0_ WHERE postcommen0_.type = %s 	AND postcommen0_.post_id = %s 	AND postcommen0_.status = %s 	AND postcommen0_.parent_id = %s","1504"
196,"SELECT postcommen0_.id AS id2_2_, postcommen0_.create_time AS create_t3_2_, postcommen0_.deleted AS deleted4_2_, postcommen0_.update_time AS update_t5_2_, postcommen0_.author AS author6_2_ 	, postcommen0_.author_url AS author_u7_2_, postcommen0_.content AS content8_2_, postcommen0_.email AS email9_2_, postcommen0_.gravatar_md5 AS gravata10_2_, postcommen0_.ip_address AS ip_addr11_2_ 	, postcommen0_.is_admin AS is_admi12_2_, postcommen0_.parent_id AS parent_13_2_, postcommen0_.post_id AS post_id14_2_, postcommen0_.status AS status15_2_, postcommen0_.top_priority AS top_pri16_2_ 	, postcommen0_.user_agent AS user_ag17_2_ FROM comments postcommen0_ WHERE postcommen0_.type = %s 	AND postcommen0_.status = %s 	AND postcommen0_.parent_id IN (%s)","1505,1506,1507,1508,1509,1510,1511,1512,1513,1514"
197,"SELECT post0_.id AS id2_12_, post0_.create_time AS create_t3_12_, post0_.deleted AS deleted4_12_, post0_.update_time AS update_t5_12_, post0_.create_from AS create_f6_12_ 	, post0_.disallow_comment AS disallow7_12_, post0_.edit_time AS edit_tim8_12_, post0_.format_content AS format_c9_12_, post0_.likes AS likes10_12_, post0_.original_content AS origina11_12_ 	, post0_.password AS passwor12_12_, post0_.status AS status13_12_, post0_.summary AS summary14_12_, post0_.template AS templat15_12_, post0_.thumbnail AS thumbna16_12_ 	, post0_.title AS title17_12_, post0_.top_priority AS top_pri18_12_, post0_.url AS url19_12_, post0_.visits AS visits20_12_ FROM posts post0_ WHERE post0_.type = %s 	AND post0_.status = %s 	AND (post0_.title LIKE %s 		OR post0_.original_content LIKE %s) ORDER BY post0_.create_time DESC LIMIT 10","1515"
198,"SELECT post0_.id AS id2_12_, post0_.create_time AS create_t3_12_, post0_.deleted AS deleted4_12_, post0_.update_time AS update_t5_12_, post0_.create_from AS create_f6_12_ 	, post0_.disallow_comment AS disallow7_12_, post0_.edit_time AS edit_tim8_12_, post0_.format_content AS format_c9_12_, post0_.likes AS likes10_12_, post0_.original_content AS origina11_12_ 	, post0_.password AS passwor12_12_, post0_.status AS status13_12_, post0_.summary AS summary14_12_, post0_.template AS templat15_12_, post0_.thumbnail AS thumbna16_12_ 	, post0_.title AS title17_12_, post0_.top_priority AS top_pri18_12_, post0_.url AS url19_12_, post0_.visits AS visits20_12_ FROM posts post0_ WHERE post0_.type = %s 	AND post0_.status = %s 	AND (post0_.title LIKE %s 		OR post0_.original_content LIKE %s) ORDER BY post0_.create_time DESC LIMIT 1","1521,1532"
199,"SELECT post0_.id AS id2_12_, post0_.create_time AS create_t3_12_, post0_.deleted AS deleted4_12_, post0_.update_time AS update_t5_12_, post0_.create_from AS create_f6_12_ 	, post0_.disallow_comment AS disallow7_12_, post0_.edit_time AS edit_tim8_12_, post0_.format_content AS format_c9_12_, post0_.likes AS likes10_12_, post0_.original_content AS origina11_12_ 	, post0_.password AS passwor12_12_, post0_.status AS status13_12_, post0_.summary AS summary14_12_, post0_.template AS templat15_12_, post0_.thumbnail AS thumbna16_12_ 	, post0_.title AS title17_12_, post0_.top_priority AS top_pri18_12_, post0_.url AS url19_12_, post0_.visits AS visits20_12_ FROM posts post0_ WHERE post0_.type = %s 	AND post0_.status = %s ORDER BY post0_.top_priority DESC, post0_.create_time DESC LIMIT 1","1596,1598,1601,1607,1613,1620,1627,1639"
200,"SELECT journal0_.id AS id1_3_, journal0_.create_time AS create_t2_3_, journal0_.deleted AS deleted3_3_, journal0_.update_time AS update_t4_3_, journal0_.content AS content5_3_ 	, journal0_.likes AS likes6_3_, journal0_.type AS type7_3_ FROM journals journal0_ WHERE 1 = 1 ORDER BY journal0_.create_time DESC LIMIT 10","1698,1700"
201,"SELECT journal0_.id AS id1_3_, journal0_.create_time AS create_t2_3_, journal0_.deleted AS deleted3_3_, journal0_.update_time AS update_t4_3_, journal0_.content AS content5_3_ 	, journal0_.likes AS likes6_3_, journal0_.type AS type7_3_ FROM journals journal0_ WHERE journal0_.content LIKE %s ORDER BY journal0_.create_time DESC LIMIT 10","1703"
202,"SELECT journal0_.id AS id1_3_, journal0_.create_time AS create_t2_3_, journal0_.deleted AS deleted3_3_, journal0_.update_time AS update_t4_3_, journal0_.content AS content5_3_ 	, journal0_.likes AS likes6_3_, journal0_.type AS type7_3_ FROM journals journal0_ WHERE journal0_.type = %s 	AND journal0_.content LIKE %s ORDER BY journal0_.create_time DESC LIMIT 10","1706"
203,"SELECT COUNT(postcommen0_.id) AS col_0_0_, postcommen0_.parent_id AS col_1_0_ FROM comments postcommen0_ WHERE postcommen0_.type = %s 	AND postcommen0_.parent_id IN (%s) GROUP BY postcommen0_.parent_id","1713,1716,1719"
204,"SELECT COUNT(postcommen0_.id) AS col_0_0_ FROM comments postcommen0_ WHERE postcommen0_.type = %s 	AND postcommen0_.post_id = %s 	AND postcommen0_.status = %s 	AND postcommen0_.parent_id = %s","1715,1718"
205,"SELECT postcommen0_.id AS id2_2_, postcommen0_.create_time AS create_t3_2_, postcommen0_.deleted AS deleted4_2_, postcommen0_.update_time AS update_t5_2_, postcommen0_.author AS author6_2_ 	, postcommen0_.author_url AS author_u7_2_, postcommen0_.content AS content8_2_, postcommen0_.email AS email9_2_, postcommen0_.gravatar_md5 AS gravata10_2_, postcommen0_.ip_address AS ip_addr11_2_ 	, postcommen0_.is_admin AS is_admi12_2_, postcommen0_.parent_id AS parent_13_2_, postcommen0_.post_id AS post_id14_2_, postcommen0_.status AS status15_2_, postcommen0_.top_priority AS top_pri16_2_ 	, postcommen0_.user_agent AS user_ag17_2_ FROM comments postcommen0_ WHERE postcommen0_.type = %s 	AND postcommen0_.post_id = %s 	AND postcommen0_.status = %s 	AND postcommen0_.parent_id = %s ORDER BY postcommen0_.create_time DESC LIMIT %s, 2","1717"
206,"UPDATE attachments SET create_time = %s, deleted = %s, update_time = %s, file_key = %s, height = %s, media_type = %s, name = %s, path = %s, size = %s, suffix = %s, thumb_path = %s, type = %s, width = %s WHERE id = %s","1723"
207,"INSERT INTO journals (create_time, deleted, update_time, content, likes 	, type) VALUES (%s, %s, %s, %s, %s 	, %s)","1725"
208,"SELECT log0_.id AS id1_5_, log0_.create_time AS create_t2_5_, log0_.deleted AS deleted3_5_, log0_.update_time AS update_t4_5_, log0_.content AS content5_5_ 	, log0_.ip_address AS ip_addre6_5_, log0_.log_key AS log_key7_5_, log0_.type AS type8_5_ FROM logs log0_ ORDER BY log0_.update_time DESC LIMIT 50","1759"
